28/10/2012 14:19:13 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
28/10/2012 14:19:13 (Std) 	+                     Crazy Eddie's GUI System - Event log                    +
28/10/2012 14:19:13 (Std) 	+                          (http://www.cegui.org.uk/)                         +
28/10/2012 14:19:13 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

28/10/2012 14:19:13 (Std) 	CEGUI::Logger singleton created. (04A35460)
28/10/2012 14:19:13 (Std) 	
28/10/2012 14:19:13 (Std) 	********************************************************************************
28/10/2012 14:19:13 (Std) 	* Important:                                                                   *
28/10/2012 14:19:13 (Std) 	*     To get support at the CEGUI forums, you must post _at least_ the section *
28/10/2012 14:19:13 (Std) 	*     of this log file indicated below.  Failure to do this will result in no  *
28/10/2012 14:19:13 (Std) 	*     support being given; please do not waste our time.                       *
28/10/2012 14:19:13 (Std) 	********************************************************************************
28/10/2012 14:19:13 (Std) 	********************************************************************************
28/10/2012 14:19:13 (Std) 	* -------- START OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM       -------- *
28/10/2012 14:19:13 (Std) 	********************************************************************************
28/10/2012 14:19:13 (Std) 	---- Version 0.7.5 (Build: Dec  3 2010 Microsoft Windows MSVC++ 9.0 32 bit) ----
28/10/2012 14:19:13 (Std) 	---- Renderer module is: CEGUI::OgreRenderer - Official OGRE based 2nd generation renderer module. ----
28/10/2012 14:19:13 (Std) 	---- XML Parser module is: CEGUI::ExpatParser - Official expat based parser module for CEGUI ----
28/10/2012 14:19:13 (Std) 	---- Image Codec module is: OgreImageCodec - Integrated ImageCodec using the Ogre engine. ----
28/10/2012 14:19:13 (Std) 	---- Scripting module is: None ----
28/10/2012 14:19:13 (Std) 	********************************************************************************
28/10/2012 14:19:13 (Std) 	* -------- END OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM         -------- *
28/10/2012 14:19:13 (Std) 	********************************************************************************
28/10/2012 14:19:13 (Std) 	
28/10/2012 14:19:13 (Std) 	---- Begining CEGUI System initialisation ----
28/10/2012 14:19:13 (Std) 	CEGUI::ImagesetManager singleton created (04A0E8B0)
28/10/2012 14:19:13 (Std) 	CEGUI::FontManager singleton created. (04A0E9A0)
28/10/2012 14:19:13 (Std) 	CEGUI::WindowFactoryManager singleton created
28/10/2012 14:19:13 (Std) 	CEGUI::WindowManager singleton created (03777510)
28/10/2012 14:19:13 (Std) 	CEGUI::SchemeManager singleton created. (04A0EA90)
28/10/2012 14:19:13 (Std) 	CEGUI::MouseCursor singleton created. (0333D478)
28/10/2012 14:19:13 (Std) 	CEGUI::GlobalEventSet singleton created. (04AEFDA0)
28/10/2012 14:19:13 (Std) 	CEGUI::AnimationManager singleton created (0333D1F8)
28/10/2012 14:19:13 (Std) 	CEGUI::WidgetLookManager singleton created. (04AA5750)
28/10/2012 14:19:13 (Std) 	CEGUI::WindowRendererManager singleton created (04AA5548)
28/10/2012 14:19:13 (Std) 	CEGUI::RenderEffectManager singleton created (04AE23F8)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'DefaultWindow' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'DefaultWindow' windows added. (04AA3EE8)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'DragContainer' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'DragContainer' windows added. (04AA3F90)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'ScrolledContainer' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'ScrolledContainer' windows added. (04AA4038)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'ClippedContainer' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'ClippedContainer' windows added. (04AA40E0)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/Checkbox' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/Checkbox' windows added. (04AA4188)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/PushButton' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/PushButton' windows added. (04AA4230)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/RadioButton' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/RadioButton' windows added. (04AA42D8)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/Combobox' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/Combobox' windows added. (04AA4380)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/ComboDropList' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/ComboDropList' windows added. (04AA4428)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/Editbox' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/Editbox' windows added. (04AA44D0)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/FrameWindow' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/FrameWindow' windows added. (04AA4578)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/ItemEntry' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/ItemEntry' windows added. (04AA4620)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/Listbox' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/Listbox' windows added. (04AA46C8)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/ListHeader' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/ListHeader' windows added. (04C03C30)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/ListHeaderSegment' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/ListHeaderSegment' windows added. (04C03CD8)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/Menubar' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/Menubar' windows added. (04C03D80)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/PopupMenu' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/PopupMenu' windows added. (04C03E28)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/MenuItem' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/MenuItem' windows added. (04C03ED0)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/MultiColumnList' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/MultiColumnList' windows added. (04C03F78)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/MultiLineEditbox' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/MultiLineEditbox' windows added. (04C04020)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/ProgressBar' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/ProgressBar' windows added. (04C040C8)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/ScrollablePane' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/ScrollablePane' windows added. (04C04170)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/Scrollbar' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/Scrollbar' windows added. (04C04218)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/Slider' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/Slider' windows added. (04C042C0)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/Spinner' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/Spinner' windows added. (04C04368)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/TabButton' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/TabButton' windows added. (04C04410)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/TabControl' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/TabControl' windows added. (04C044B8)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/Thumb' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/Thumb' windows added. (04C04560)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/Titlebar' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/Titlebar' windows added. (04C04608)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/Tooltip' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/Tooltip' windows added. (04C046B0)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/ItemListbox' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/ItemListbox' windows added. (04C04758)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/GroupBox' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/GroupBox' windows added. (04C04800)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'CEGUI/Tree' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'CEGUI/Tree' windows added. (04C048A8)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'HorizontalLayoutContainer' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'HorizontalLayoutContainer' windows added. (04C04950)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'VerticalLayoutContainer' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'VerticalLayoutContainer' windows added. (04C049F8)
28/10/2012 14:19:13 (Std) 	Created WindowFactory for 'GridLayoutContainer' windows.
28/10/2012 14:19:13 (Std) 	WindowFactory for 'GridLayoutContainer' windows added. (04C04AA0)
28/10/2012 14:19:13 (Std) 	Window type alias named 'DefaultGUISheet' added for window type 'DefaultWindow'.
28/10/2012 14:19:13 (Std) 	CEGUI::System singleton created. (04A0BF78)
28/10/2012 14:19:13 (Std) 	---- CEGUI System initialisation completed ----
28/10/2012 14:19:13 (Std) 	
28/10/2012 14:19:13 (Std) 	Started creation of Scheme from XML specification:
28/10/2012 14:19:13 (Std) 	---- CEGUI GUIScheme name: TaharezLook
28/10/2012 14:19:13 (Std) 	Started creation of Imageset from XML specification:
28/10/2012 14:19:13 (Std) 	---- CEGUI Imageset name: TaharezLook
28/10/2012 14:19:13 (Std) 	---- Source texture file: TaharezLook.tga in resource group: (Default)
28/10/2012 14:19:13 (Std) 	Started creation of Imageset from XML specification:
28/10/2012 14:19:13 (Std) 	---- CEGUI Imageset name: GuiSet
28/10/2012 14:19:13 (Std) 	---- Source texture file: GuiSet.tga in resource group: (Default)
28/10/2012 14:19:13 (Std) 	Started creation of Font from XML specification:
28/10/2012 14:19:13 (Std) 	---- CEGUI font name: BlueHighway-12
28/10/2012 14:19:13 (Std) 	----       Font type: FreeType
28/10/2012 14:19:13 (Std) 	----     Source file: bluehigh.ttf in resource group: (Default)
28/10/2012 14:19:13 (Std) 	---- Real point size: 12
28/10/2012 14:19:13 (Std) 	Started creation of Font from XML specification:
28/10/2012 14:19:13 (Std) 	---- CEGUI font name: BlueHighway-10
28/10/2012 14:19:13 (Std) 	----       Font type: FreeType
28/10/2012 14:19:13 (Std) 	----     Source file: bluehigh.ttf in resource group: (Default)
28/10/2012 14:19:13 (Std) 	---- Real point size: 10
28/10/2012 14:19:13 (Std) 	Started creation of Font from XML specification:
28/10/2012 14:19:13 (Std) 	---- CEGUI font name: BlueHighway-8
28/10/2012 14:19:13 (Std) 	----       Font type: FreeType
28/10/2012 14:19:13 (Std) 	----     Source file: bluehigh.ttf in resource group: (Default)
28/10/2012 14:19:13 (Std) 	---- Real point size: 8
28/10/2012 14:19:13 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
28/10/2012 14:19:13 (Std) 	===== Look and feel parsing completed =====
28/10/2012 14:19:13 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/Button' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/Button' added. (04C055C8)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/Default' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/Default' added. (04C05670)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/Editbox' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/Editbox' added. (04C05A60)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/FrameWindow' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/FrameWindow' added. (04C05B08)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/ItemEntry' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/ItemEntry' added. (04CC5148)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeader' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/ListHeader' added. (04CC51F0)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeaderSegment' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/ListHeaderSegment' added. (04CC5298)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/Listbox' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/Listbox' added. (04CC5340)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/Menubar' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/Menubar' added. (04CC53E8)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/MenuItem' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/MenuItem' added. (04CC5490)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/MultiColumnList' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/MultiColumnList' added. (04CC5538)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/MultiLineEditbox' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/MultiLineEditbox' added. (04CC55E0)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/PopupMenu' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/PopupMenu' added. (04CC5688)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/ProgressBar' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/ProgressBar' added. (04CC5730)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/ScrollablePane' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/ScrollablePane' added. (04CC57D8)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/Scrollbar' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/Scrollbar' added. (04CC5880)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/Slider' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/Slider' added. (04CC5928)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/Static' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/Static' added. (04CC59D0)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/StaticImage' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/StaticImage' added. (04CC5A78)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/StaticText' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/StaticText' added. (04CC5B20)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/SystemButton' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/SystemButton' added. (04CC5BC8)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/TabButton' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/TabButton' added. (04CC5C70)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/TabControl' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/TabControl' added. (04CC5D18)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/Titlebar' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/Titlebar' added. (04CC5DC0)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/ToggleButton' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/ToggleButton' added. (04CC5E68)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/Tooltip' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/Tooltip' added. (04CC5F10)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/ItemListbox' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/ItemListbox' added. (04CC5FB8)
28/10/2012 14:19:13 (Std) 	Created WindowRendererFactory for 'Falagard/Tree' WindowRenderers.
28/10/2012 14:19:13 (Std) 	WindowRendererFactory 'Falagard/Tree' added. (04CC6060)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'TaharezLook/Button' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'TaharezLook/Checkbox' using base type 'CEGUI/Checkbox', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/Checkbox' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'TaharezLook/ImageButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/ImageButton' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'TaharezLook/RadioButton' using base type 'CEGUI/RadioButton', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/RadioButton' and RenderEffect ''. (0027D110)
28/10/2012 14:19:13 (Std) 	Creating falagard mapping for type 'TaharezLook/FrameWindow' using base type 'CEGUI/FrameWindow', window renderer 'Falagard/FrameWindow' Look'N'Feel 'TaharezLook/FrameWindow' and RenderEffect ''. (0027D110)
